Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_063.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_064.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_065.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_066.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_067.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_068.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_069.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_070.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_071.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_072.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_073.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_074.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_075.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_076.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_077.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_078.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_079.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_080.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_081.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_082.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_083.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_084.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_085.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_086.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_087.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_088.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_089.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_090.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_091.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_092.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_093.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_094.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_095.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_096.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_097.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_098.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_099.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_100.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_101.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_102.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_103.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_104.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_105.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_106.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_107.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_108.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_109.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_110.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_111.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_112.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_113.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_114.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_115.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_116.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_117.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_118.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_119.lsm
Dataset:name:Untreated 30min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No25_2013_06_26_30min_microtubules_vimentin_120.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_001.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_002.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_003.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_004.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_005.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_006.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_007.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_008.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_009.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_010.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_011.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_012.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_013.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_014.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_015.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_016.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_017.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_018.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_019.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_020.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_021.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_022.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_023.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_024.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_025.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_026.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_027.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_028.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_029.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_030.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_031.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_032.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_033.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_034.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_035.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_036.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_037.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_038.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_039.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_040.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_041.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_042.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_043.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_044.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_045.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_046.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_047.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_048.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_049.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_050.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_051.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_052.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_053.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_054.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_055.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_056.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_057.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_058.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_059.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_060.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_061.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_062.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_063.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_064.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_065.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_066.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_067.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_068.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_069.lsm
Dataset:name:Untreated 4h Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No26_2012_08_04_4h_actin_microtubules_070.lsm
